[0.046s] Invoking command in '/home/ovsj/Code/AutonomousBlueye/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/ovsj/Code/AutonomousBlueye/build/robot_interfaces -- -j6 -l6
[0.560s] [  0%] Built target ament_cmake_python_symlink_robot_interfaces
[0.560s] [ 12%] Built target robot_interfaces__rosidl_generator_c
[0.560s] [ 12%] Built target robot_interfaces__cpp
[0.560s] [ 34%] Built target robot_interfaces__rosidl_typesupport_c
[0.560s] [ 37%] Built target robot_interfaces__rosidl_typesupport_introspection_c
[0.560s] [ 48%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c
[0.560s] [ 60%] Built target robot_interfaces__rosidl_typesupport_cpp
[0.560s] [ 72%] Built target robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.560s] [ 84%] Built target robot_interfaces__rosidl_typesupport_introspection_cpp
[0.561s] [ 84%] Built target robot_interfaces
[0.611s] [ 85%] Built target robot_interfaces__py
[0.640s] running egg_info
[0.651s] writing robot_interfaces.egg-info/PKG-INFO
[0.652s] writing dependency_links to robot_interfaces.egg-info/dependency_links.txt
[1.182s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv/_add_waypoint_s.c
[1.182s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv/_clear_waypoints.py
[1.183s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv/_clear_waypoints_s.c
[1.183s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv/_print_waypoints.py
[1.183s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv/_print_waypoints_s.c
[1.183s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv/_remove_waypoint.py
[1.183s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv/_remove_waypoint_s.c
[1.183s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv/_set_state.py
[1.183s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv/_set_state_s.c
[1.201s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/robot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.201s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/robot_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.202s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/robot_interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.202s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/msg/DVL.idl
[1.202s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/msg/DesiredVelocity.idl
[1.202s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/msg/ChainPos.idl
[1.202s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/msg/YoloChainPose.idl
[1.202s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/msg/YoloBox.idl
[1.202s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/msg/YoloCannyChainPose.idl
[1.202s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/msg/YoloThreshChainPose.idl
[1.202s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/msg/YoloMedianChainPose.idl
[1.202s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/msg/ThreshChainPos.idl
[1.202s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/msg/MedianChainPos.idl
[1.202s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/msg/CannyChainPos.idl
[1.202s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/msg/DesiredForces.idl
[1.202s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/srv/AddWaypoint.idl
[1.203s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/srv/ClearWaypoints.idl
[1.203s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/srv/PrintWaypoints.idl
[1.203s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/srv/RemoveWaypoint.idl
[1.203s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/srv/SetState.idl
[1.203s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/msg/DVL.msg
[1.203s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/msg/DesiredVelocity.msg
[1.203s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/msg/ChainPos.msg
[1.203s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/msg/YoloChainPose.msg
[1.203s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/msg/YoloBox.msg
[1.203s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/msg/YoloCannyChainPose.msg
[1.203s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/msg/YoloThreshChainPose.msg
[1.203s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/msg/YoloMedianChainPose.msg
[1.203s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/msg/ThreshChainPos.msg
[1.203s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/msg/MedianChainPos.msg
[1.203s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/msg/CannyChainPos.msg
[1.203s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/msg/DesiredForces.msg
[1.203s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/srv/AddWaypoint.srv
[1.203s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/srv/AddWaypoint_Request.msg
[1.203s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/srv/AddWaypoint_Response.msg
[1.203s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/srv/ClearWaypoints.srv
[1.203s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/srv/ClearWaypoints_Request.msg
[1.203s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/srv/ClearWaypoints_Response.msg
[1.203s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/srv/PrintWaypoints.srv
[1.203s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/srv/PrintWaypoints_Request.msg
[1.203s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/srv/PrintWaypoints_Response.msg
[1.203s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/srv/RemoveWaypoint.srv
[1.203s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/srv/RemoveWaypoint_Request.msg
[1.203s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/srv/RemoveWaypoint_Response.msg
[1.203s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/srv/SetState.srv
[1.204s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/srv/SetState_Request.msg
[1.204s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/srv/SetState_Response.msg
[1.204s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/ament_index/resource_index/package_run_dependencies/robot_interfaces
[1.204s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/ament_index/resource_index/parent_prefix_path/robot_interfaces
[1.204s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/environment/ament_prefix_path.sh
[1.204s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/environment/ament_prefix_path.dsv
[1.204s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/environment/path.sh
[1.204s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/environment/path.dsv
[1.204s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/local_setup.bash
[1.204s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/local_setup.sh
[1.204s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/local_setup.zsh
[1.204s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/local_setup.dsv
[1.204s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/package.dsv
[1.214s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/ament_index/resource_index/packages/robot_interfaces
[1.214s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/cmake/rosidl_cmake-extras.cmake
[1.214s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.214s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.214s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.214s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.214s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.214s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.214s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfacesConfig.cmake
[1.214s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfacesConfig-version.cmake
[1.214s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/package.xml
[1.214s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/lib/librobot_interfaces__rosidl_generator_c.so
[1.214s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_fastrtps_c.so
[1.214s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.214s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_introspection_c.so
[1.215s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_c.so
[1.215s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_introspection_cpp.so
[1.215s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_cpp.so
[1.273s] Listing '/home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces'...
[1.274s] Listing '/home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg'...
[1.274s] Listing '/home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv'...
[1.288s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/lib/librobot_interfaces__rosidl_generator_py.so
[1.288s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_cExport.cmake
[1.288s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.288s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.288s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.288s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_cppExport.cmake
[1.288s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.288s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.288s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.288s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.288s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_cExport.cmake
[1.288s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.288s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.288s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.289s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_cppExport.cmake
[1.289s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.289s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_pyExport.cmake
[1.289s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.736s] Invoked command in '/home/ovsj/Code/AutonomousBlueye/build/robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/ovsj/Code/AutonomousBlueye/build/robot_interfaces
